Kinase	WHIM2.PDXBC01	WHIM8.PDXBC01	WHIM21.PDXBC01	WHIM18.PDXBC02	WHIM14.PDXBC02	WHIM20.PDXBC02	WHIM30.PDXBC03	WHIM16.PDXBC03	WHIM6.PDXBC03	WHIM25.PDXBC04	WHIM24.PDXBC04	WHIM46.PDXBC04	WHIM11.PDXBC05	WHIM4.PDXBC05	WHIM12.PDXBC05	WHIM13.PDXBC06	TaxIR.PDXBC06	HumIR.PDXBC06	WHIM9.PDXBC07	WHIM13.PDXBC07	WHIM27.PDXBC07	WHIM17.PDXBC08	WHIM43.PDXBC08	WHIM35.PDXBC08	WHIM37.PDXBC09	WHIM47.PDXBC09	WHIM26.PDXBC09
MAP2K3	-0.677314547	-1.1362956485	1.209341353	-0.91564829	-0.4541357665	-0.976057307	0.411473447	-0.42062196999999996	-1.244197161	-0.34484527099999995	-0.760043408	2.8213300859999997	0.3809494455	0.37277030650000004	0.05803578549999999	-2.1910479969999996	0.7595229514999999	3.0128768244999997	0.42947764450000003	-0.409930961	0.2067519495000001	1.8204917840000001	1.865794452	1.262822954	-2.299847967	-2.3117106245	-2.860502456
MAP2K4	-0.8696579881111111	-1.1500551781111112	0.06853207566666658	-0.27623973602962965	0.10767393885925927	0.16306536797037038	0.47482147597037044	-0.7358336855851851	-0.28448296280740737	-0.13860402084126985	0.6681039724920635	0.043680615047619095	0.18028962483280422	-0.16887763116719579	0.3413800288328042	0.3231608674148148	0.12174806030370375	0.8240255696370371	1.3416890206666667	1.2226715424444443	-0.7326457692222222	-0.4267609404444444	0.960064336111111	0.7874279278888889	-0.2174674526666666	-0.7466040255555555	-0.47951555588888894
SGK1	-1.1380382512222222	-0.343669170922222	0.033709216377777795	0.23859176569999999	-0.24247933019999995	-0.6581611841	-0.07490096808666666	-0.9863487546866665	-1.664974782986667	0.5706374516577777	-0.18504088934222226	-1.513021966442222	-0.9515868535999996	0.1223143935	-1.3502866801000002	-0.39125463882	-1.0367107792199999	-0.4128414159200001	-0.6192643208999999	-0.15852051030000008	-0.6888908722	-1.414720549279722	-0.9166181341797222	-0.39881041757972213	0.8624033713999999	-0.6150172989	-0.4235253803
JAK2	-2.45173202425	-0.2080852325	0.6786602147499998	-0.38744013674999983	-0.7224652372499999	-0.6038979485	0.3807422862777778	-1.0879266637222222	-1.3806586684722224	-1.22374377875	0.4117917409999999	0.23238955549999996	0.22557546750000004	0.4112382515	-0.697270471	-0.9466758909722222	0.21012125752777772	0.5809853440277778	1.863155097	-0.7505250972499999	0.16308761550000006	0.5429823342777778	-0.3244548842222222	-0.038234111972222234	-2.5232703982499998	-0.75105472775	-1.7158872437500001
RET	-1.655115076875	-0.48615788412499994	-0.93677506625	0.13049451825	0.590556451875	0.23376073687500015	0.9500441543819443	-0.5577115199930556	-0.9805706276180556	0.25298164402480156	0.6624078140248015	0.3063144560248016	0.24042936939285714	-0.2747036362321429	0.33947654739285715	-0.26206588699305544	0.7091349693819444	1.0556302971319445	1.501016037	1.0618734182499998	-0.28752831262499995	-0.112035597125	0.747391646875	0.600721202375	-0.9104517012499997	-1.17723087525	-1.23674054825
MAP2K6	-0.649743132	-0.04966470450000002	0.11446237249999996	0.351249444	0.7359979645	-0.4838465425	-0.3751974805	0.0350847095	-0.7407581754999999	0.14697385433333332	-0.040119104666666676	0.7913012703333334	1.0009994263333333	-0.09133488916666668	-0.08077846266666669	-1.8020456481666665	0.35514128283333335	1.3937543283333331	1.8759083435	-0.5494514505	1.2104494430000001	0.7700210728333334	1.5722900353333333	1.0828893808333333	-1.4536786235	-1.146225742	-1.8287102564999997
MAP3K6	-0.6261104913333334	-0.7067752036666666	0.8862775723333333	-0.07639536100000001	0.421404792	-0.10808564166666663	0.45938683166666666	-0.6339999209999999	-0.6527108376666666	-0.15887579828571433	0.12102667704761903	0.5788861947142858	0.8260442761031745	0.09782139910317457	0.10485901676984126	-0.2719171643333333	0.37579160366666664	1.2342162576666664	1.4940194643333333	1.0108070953333332	0.33444586866666676	0.12043600700000005	1.7802112723333332	1.1701832026666665	-0.6729136733333333	-0.46141671366666664	-0.9314318006666666
PAK2	-0.6418655853333334	-0.7454506376666666	-0.35011637766666653	-2.4050549616666665	-1.2255829953333335	-0.16731100200000001	0.427444575	-0.7319321796666666	-0.018944358000000005	-1.3213991683333333	-0.9345485483333333	1.5701447013333334	-0.6340923963333333	0.36803579	2.451996948666667	-0.19928860133333334	1.356061064333333	1.145964846	-0.5025721156666667	0.5174699396666668	-0.7166031693333333	0.041394028666666714	-0.4183389593333333	0.37924213333333334	-1.5134623273333332	-0.42546873300000004	-0.9532785803333335
NEK9	-1.36200468	-0.456128641	0.24946020633333332	0.21229172880555555	0.03210607747222219	0.13417553547222222	0.4271676678253968	0.42307264449206344	-0.26449432317460314	-0.7342973043333334	0.8878152560000001	0.9761907336666665	0.28929242800000005	0.23546933300000003	0.5831534686666666	0.5300374324920635	0.2938634751587302	0.29363483782539684	1.0419877296666666	-0.12085909700000001	0.14348718066666666	0.3177143336666666	-0.6354722556666667	1.6217046789999998	-0.060769426333333314	-0.7038088106666667	-0.27228324466666665
NEK2	-0.9720661000000002	-0.2895267713333333	1.3192016593333333	-0.5661823013333332	-1.156958504	-0.09688084366666667	0.5767560543333333	-0.17150231866666668	-0.8994177346666667	0.16155932399999998	-0.8395647376666666	2.1524525129999996	-0.4404674205079366	0.4052683838253969	0.7298021864920635	-0.3733009049444445	0.5412338527222222	-0.5377657876111112	-1.042459548	-0.47102816866666664	-0.14139834133333332	1.2271201738253967	-0.5345165751746032	-0.42364657417460316	-0.14559074933333335	-0.26832470399999997	0.5135766336666667
NEK6	1.0767526003333334	-0.6204992356666666	0.15542723266666666	-0.8468242043333333	-0.176168024	-0.6363118283333334	0.290018587	-0.1643539786666666	0.7804557273333333	-0.402152027	-0.13344478299999998	0.9591097046666667	-0.38331334433333336	0.7333826326666667	-0.7303600783333334	0.6090988826666667	0.10865119633333335	-0.431080707	-0.370080056	0.4281038746666666	-0.46897787900000004	1.32435639	-0.4407175996666666	-0.87022678	0.560572314	0.49069122699999995	-0.25293323999999995
IRAK1	-0.10225361100000002	-0.6007896395	0.1759096625	-1.5019894089999999	-0.11062778000000001	-1.7948078965	0.8649792079999999	-1.2634112635	0.43218927799999995	0.15454217049999996	0.6437289525	1.4785282725	0.05056354511904762	0.7173997466190477	-0.5137071778809523	0.5476602901190477	0.2584637751190476	0.2676869576190476	-0.23262839999999999	0.5489304424999999	-0.9529727649999999	1.3775954085	-0.4884990215	-0.4187053035	0.12292494500000004	-0.1070723345	-0.2763405039999999
CLK1	0.05923610366666665	-0.4003467646666666	1.2298237829999998	1.6455431726666667	-0.5632409966666668	-0.503454939	0.550756543	-0.43313156500000005	-2.0754163336666664	-1.238752691	-1.660548835	-1.3926374443333334	-0.22316911300000006	0.185756912	0.36663234166666675	-0.17876313766666665	-0.27847600433333336	-1.0839976556666666	0.12162844533333332	-0.6078129623333334	-0.6793429376666666	0.037773783619047596	-0.2202508597142857	-0.9583661347142858	0.7472102436190475	-0.0012113933809524042	0.0787868726190476
MAP3K3	-0.11689201963888887	-0.16112102563888886	-0.5165115251388889	0.12773821399999996	0.39364657100000006	-0.291764293	0.7000680220000001	0.10478102499999997	-0.40077340650000004	0.1919669905	1.215840741	-0.10069051300000001	-0.923525832638889	-0.058455997638888875	0.18169530186111116	0.49818243599999995	0.7748042884999999	0.8162776615	-0.23303178013888887	0.5976382893611111	-0.9232130216388889	-2.10678404	0.45140388350000005	-1.180063931	-0.14150297499999998	-0.5245824510000001	-0.8053446715
ALK	-1.3409978875	-0.490341525	-0.9231589055	-0.3842943566	0.3346554099	-0.7655597496	0.2320768185	0.007206183000000005	0.5524915810000001	-0.8968613665	0.07934840450000008	2.024733	-0.1403711385	1.4096293795000001	1.328029305	-0.13889637249999998	0.778200141	0.18990788550000004	-0.6822869076	-0.017668950599999983	-0.6290585715999999	1.4674331519000001	-0.5989118295999999	-0.35161934110000004	-0.8075443260999999	-0.8046619506	-0.9785689761
BCR	0.39206246750000007	-0.25382637050000006	0.5026975215	-0.7833456785	0.789201222	-0.66632468	1.1480024595	0.1605380775	-0.6544543494999999	-0.10275346699999999	-0.5656579354999999	0.094964912	-0.516539716	0.6130470095	0.6525697104999999	0.11569831850000001	-0.06906509150000001	0.769999482	-0.4898188695	0.007262659500000004	-1.021671317	-0.9809257759999999	-0.5284176775	-0.481762613	-0.5354622524999999	-0.8450330195	-1.4392133825
